prefixo,nome,transmissao,valor_leitura_plu,valor,intervalo
563,Córrego Ipiranga - Pç. Leonor Kaupa,WEBSERVICE,28.8,9.865,2019-01-25 00:00:00 UTC
563,Córrego Ipiranga - Pç. Leonor Kaupa,WEBSERVICE,22.4,16.058,2019-01-26 00:00:00 UTC
563,Córrego Ipiranga - Pç. Leonor Kaupa,WEBSERVICE,0.2,7.45,2019-01-27 00:00:00 UTC
563,Córrego Ipiranga - Pç. Leonor Kaupa,WEBSERVICE,0.0,0.0,2019-01-28 00:00:00 UTC
563,Córrego Ipiranga - Pç. Leonor Kaupa,WEBSERVICE,0.0,0.0,2019-01-29 00:00:00 UTC
563,Córrego Ipiranga - Pç. Leonor Kaupa,WEBSERVICE,0.0,0.0,2019-01-30 00:00:00 UTC
563,Córrego Ipiranga - Pç. Leonor Kaupa,WEBSERVICE,0.0,0.0,2019-01-31 00:00:00 UTC
629,Córrego Moinho Velho  - R. Dois de Julho,WEBSERVICE,20.6,4.136,2019-01-01 00:00:00 UTC
629,Córrego Moinho Velho  - R. Dois de Julho,WEBSERVICE,0.0,7.01,2019-01-02 00:00:00 UTC
629,Córrego Moinho Velho  - R. Dois de Julho,WEBSERVICE,2.8,0.278,2019-01-03 00:00:00 UTC
629,Córrego Moinho Velho  - R. Dois de Julho,WEBSERVICE,33.6,12.181,2019-01-04 00:00:00 UTC
629,Córrego Moinho Velho  - R. Dois de Julho,WEBSERVICE,9.2,14.078,2019-01-05 00:00:00 UTC
629,Córrego Moinho Velho  - R. Dois de Julho,WEBSERVICE,27.8,7.085,2019-01-06 00:00:00 UTC
629,Córrego Moinho Velho  - R. Dois de Julho,WEBSERVICE,0.0,6.057,2019-01-07 00:00:00 UTC
629,Córrego Moinho Velho  - R. Dois de Julho,WEBSERVICE,62.2,19.081,2019-01-08 00:00:00 UTC
629,Córrego Moinho Velho  - R. Dois de Julho,WEBSERVICE,0.0,21.165,2019-01-09 00:00:00 UTC
629,Córrego Moinho Velho  - R. Dois de Julho,WEBSERVICE,4.2,0.238,2019-01-10 00:00:00 UTC
629,Córrego Moinho Velho  - R. Dois de Julho,WEBSERVICE,17.4,7.454,2019-01-11 00:00:00 UTC
629,Córrego Moinho Velho  - R. Dois de Julho,WEBSERVICE,0.0,4.219,2019-01-12 00:00:00 UTC
629,Córrego Moinho Velho  - R. Dois de Julho,WEBSERVICE,0.0,0.0,2019-01-13 00:00:00 UTC
629,Córrego Moinho Velho  - R. Dois de Julho,WEBSERVICE,1.6,0.433,2019-01-14 00:00:00 UTC
629,Córrego Moinho Velho  - R. Dois de Julho,WEBSERVICE,1.8,0.6,2019-01-15 00:00:00 UTC
629,Córrego Moinho Velho  - R. Dois de Julho,WEBSERVICE,0.0,0.613,2019-01-16 00:00:00 UTC
629,Córrego Moinho Velho  - R. Dois de Julho,WEBSERVICE,0.4,0.074,2019-01-17 00:00:00 UTC
629,Córrego Moinho Velho  - R. Dois de Julho,WEBSERVICE,0.6,0.247,2019-01-18 00:00:00 UTC
629,Córrego Moinho Velho  - R. Dois de Julho,WEBSERVICE,24.6,4.032,2019-01-19 00:00:00 UTC
629,Córrego Moinho Velho  - R. Dois de Julho,WEBSERVICE,0.8,8.592,2019-01-20 00:00:00 UTC
629,Córrego Moinho Velho  - R. Dois de Julho,WEBSERVICE,0.0,0.136,2019-01-21 00:00:00 UTC
629,Córrego Moinho Velho  - R. Dois de Julho,WEBSERVICE,0.0,0.0,2019-01-22 00:00:00 UTC
629,Córrego Moinho Velho  - R. Dois de Julho,WEBSERVICE,0.0,0.0,2019-01-23 00:00:00 UTC
629,Córrego Moinho Velho  - R. Dois de Julho,WEBSERVICE,2.0,0.646,2019-01-24 00:00:00 UTC
629,Córrego Moinho Velho  - R. Dois de Julho,WEBSERVICE,27.0,10.617,2019-01-25 00:00:00 UTC
629,Córrego Moinho Velho  - R. Dois de Julho,WEBSERVICE,3.2,12.439,2019-01-26 00:00:00 UTC
629,Córrego Moinho Velho  - R. Dois de Julho,WEBSERVICE,0.2,1.135,2019-01-27 00:00:00 UTC
629,Córrego Moinho Velho  - R. Dois de Julho,WEBSERVICE,0.0,0.065,2019-01-28 00:00:00 UTC
629,Córrego Moinho Velho  - R. Dois de Julho,WEBSERVICE,2.0,0.711,2019-01-29 00:00:00 UTC
629,Córrego Moinho Velho  - R. Dois de Julho,WEBSERVICE,0.0,0.681,2019-01-30 00:00:00 UTC
629,Córrego Moinho Velho  - R. Dois de Julho,WEBSERVICE,0.0,0.0,2019-01-31 00:00:00 UTC
